post_id,influencer_id,platform,post_date,post_url,caption,reach,likes,comments
1,14,YouTube,2025-04-22,http://hartman.com/,Hold war tell prevent statement force.,563582,2160,70
2,30,Instagram,2025-05-22,https://www.powell.info/,May choice factor sound although receive meeting head little today.,129592,9107,89
3,2,Instagram,2025-02-05,https://fowler-brown.biz/,Military time back best story crime bar.,74483,8745,451
4,50,Instagram,2025-05-28,http://www.bailey.net/,Center personal majority require stuff resource town business.,323029,7032,498
5,36,YouTube,2025-04-01,https://johnston.com/,Window let sometimes place organization news south.,116043,8935,391
6,36,YouTube,2025-03-14,https://haas.biz/,Nice call question player author professional style study support image window.,387694,3395,370
7,9,Instagram,2025-04-16,https://www.white.org/,Should too cultural style yard billion or week hard think better.,86714,6637,348
8,5,Instagram,2025-05-28,http://hardy-gilbert.com/,Relate seven recently over year skin doctor increase.,175361,6218,229
9,35,YouTube,2025-04-20,http://www.mullins.com/,Shoulder guess better purpose bill music kind fund late approach condition professional direction.,140679,7497,66
10,45,Instagram,2025-05-24,https://www.gonzalez.com/,Expert structure law far know safe might yeah truth Democrat certain.,264947,3781,37
11,22,Instagram,2025-04-25,https://www.mendez-wilkinson.com/,Eye claim form role customer newspaper itself program toward everyone.,93627,444,306
12,42,Instagram,2025-06-15,http://www.smith.org/,Movement structure professional make dog exactly meet.,125646,9741,117
13,48,YouTube,2025-05-07,http://randall-nelson.com/,Culture bad line side trip Mrs child to game loss.,12540,1263,367
14,34,Instagram,2025-06-14,http://soto.com/,Common government event six left indicate sister gun green.,666759,1064,122
15,16,Instagram,2025-06-15,http://www.hall-gardner.com/,Human recently body whom kid with key early make measure through son watch.,75674,614,445
16,24,Instagram,2025-04-21,http://castillo.org/,Policy end fast simple determine tell.,351479,1260,268
17,26,YouTube,2025-03-22,https://www.rivera-mitchell.info/,Deal single together answer she may state air marriage memory garden hour performance.,254565,4662,347
18,33,YouTube,2025-05-11,http://www.walter-chandler.org/,Small lay card who response foot similar.,132248,3610,281
19,11,YouTube,2025-06-09,http://robles.com/,Of end appear national our reason ability left continue idea nice peace.,143739,9455,300
20,7,YouTube,2025-01-27,https://diaz.com/,For national though citizen let because.,500631,4081,406
21,18,Instagram,2025-03-05,http://www.turner.biz/,Situation raise then tough the religious.,500948,6769,102
22,22,Instagram,2025-03-21,https://kelly.biz/,One send culture prevent rock work ready like usually firm western Mrs.,29726,1688,342
23,23,YouTube,2025-04-04,https://rivera-bowen.org/,Yeah standard shoulder be bag three hair debate inside evening.,230994,5904,221
24,13,Instagram,2025-06-21,http://sanders.com/,Book Congress process with rich field buy hit nor.,436071,7751,447
25,39,YouTube,2025-06-04,http://pham.com/,War more bad season nature help medical special actually open see.,769491,987,349
26,21,Instagram,2025-05-09,https://ray.net/,Establish employee you answer impact guess film series anyone use half.,690197,1712,36
27,39,YouTube,2025-05-01,http://baldwin.net/,Man trouble whole TV purpose eye use.,427179,5659,414
28,20,Instagram,2025-06-21,https://www.george-parker.org/,Later animal two generation group his for yes walk teach newspaper thing.,62288,4173,103
29,13,Instagram,2025-04-02,http://munoz.org/,Medical amount say sit court debate window short.,204448,8886,234
30,28,Instagram,2025-07-17,http://www.ford.com/,Arm event husband certainly whatever my policy another station without hospital toward.,78495,7012,98
31,19,YouTube,2025-07-13,https://www.jackson.net/,Feel another second throw trip general sea suggest start face.,151037,7679,132
32,28,Instagram,2025-06-11,https://www.barnes.net/,State doctor other moment because could lead then series enough.,44523,7360,418
33,21,Instagram,2025-02-02,http://www.mcdowell.com/,Mr specific wide amount measure seat.,582057,1704,30
34,37,YouTube,2025-06-14,http://rodriguez.net/,Hospital before above already bill keep analysis bring begin president knowledge race charge.,20474,1628,479
35,47,Instagram,2025-03-12,https://www.bell-stephens.com/,Fund life international chair either according move area successful break.,400085,3972,90
36,49,Instagram,2025-06-29,https://www.nelson.info/,Big discover most that nation scientist group scientist.,111539,8056,251
37,30,Instagram,2025-01-24,http://www.becker.com/,Cause customer plan series pull chair.,61032,6670,467
38,41,Instagram,2025-03-09,https://hutchinson.com/,Set generation political happy yeah eight.,35741,2797,199
39,1,YouTube,2025-02-05,https://wells.com/,Know remember type which audience civil box building husband.,5070,6496,140
40,11,YouTube,2025-03-28,http://www.phillips.net/,Total into general certain create window black at set every budget sure voice.,827157,7554,151
41,44,Instagram,2025-06-22,https://www.williams-west.com/,After book carry example fish recognize thus surface base economic.,448555,9205,343
42,25,Instagram,2025-04-21,http://bridges.com/,Condition month one it perform raise end system act child information fly model.,758305,8073,84
43,11,YouTube,2025-03-29,https://scott-anderson.com/,Send lead nice education often none person grow.,204122,4961,116
44,33,YouTube,2025-03-24,https://aguilar.com/,Bad point on including consumer opportunity.,20331,9589,381
45,45,Instagram,2025-02-11,http://www.harvey-garcia.org/,Officer practice population together Mrs clear.,573532,1098,387
46,27,Instagram,2025-05-26,https://johnson.com/,Democratic note half east which sit kind among shoulder teacher under enjoy.,46104,1036,30
47,45,Instagram,2025-03-04,http://fischer.com/,Occur leader charge office walk seek.,617554,7911,262
48,11,YouTube,2025-02-09,http://www.hunter.com/,Here not individual before despite until.,561926,2679,34
49,13,Instagram,2025-04-23,https://www.rogers-hogan.info/,Factor do realize doctor own respond worker seat whatever.,537496,1412,440
50,7,YouTube,2025-06-15,https://www.cook.com/,Book yard garden tonight her since piece no often.,199851,1222,309
51,26,YouTube,2025-05-17,https://calderon-ramirez.info/,Court parent company face treat modern rise need meet course wear.,76262,3953,211
52,22,Instagram,2025-06-10,http://brown.com/,Most oil director particularly season student building dinner front.,36427,9433,131
53,47,Instagram,2025-01-26,http://schwartz-bell.com/,Thus paper sing item individual campaign make interest magazine run involve.,308520,9840,25
54,1,YouTube,2025-03-13,https://williamson-daugherty.com/,Box cost ok call capital control.,25295,1443,219
55,9,Instagram,2025-02-16,http://hughes.biz/,Send issue effort which himself already.,158006,9360,272
56,28,Instagram,2025-05-16,http://www.nguyen.com/,Bad lay investment live before own sound quality you.,170868,4372,109
57,11,YouTube,2025-04-13,https://www.scott-meyer.com/,Main now large them such her may.,707258,5247,127
58,34,Instagram,2025-07-08,https://scott-schneider.info/,Those too war necessary protect four but year customer whatever memory.,283517,6584,72
59,27,Instagram,2025-05-18,https://www.roy-turner.com/,Rate myself organization since sea instead sure poor ability teach blood.,44321,7591,166
60,44,Instagram,2025-06-27,https://www.sullivan.com/,Certainly off hope not second such social blood involve.,81066,252,239
61,6,YouTube,2025-07-12,https://small.org/,If job establish dinner fly wall attorney someone sense manage attorney until.,656332,9324,56
62,27,Instagram,2025-01-25,https://cook-schneider.org/,Need prevent hot state various leader present painting glass risk material.,14602,8908,114
63,36,YouTube,2025-07-15,https://anderson.info/,Blood trip small personal conference water feel material modern purpose.,270229,4445,72
64,48,YouTube,2025-01-27,http://www.warner.com/,Become effort voice three manage family range degree reason.,370962,1227,455
65,28,Instagram,2025-06-05,https://mcgee-guzman.com/,Occur reduce growth let consider laugh care product authority sure relate.,133075,6154,150
66,10,YouTube,2025-03-21,http://www.howell.com/,Nearly moment particularly south financial reduce federal career too some everything receive.,25676,7279,431
67,42,Instagram,2025-04-09,http://powers.com/,Citizen movie peace long national speak daughter issue bed she where.,163606,8766,9
68,2,Instagram,2025-05-10,http://www.fernandez-edwards.com/,Share government somebody argue whom Mr while even.,150385,5005,482
69,40,YouTube,2025-03-06,https://www.lewis.biz/,Environmental senior fast with certainly national write reach particular.,91951,1797,485
70,13,Instagram,2025-04-16,https://bennett-taylor.info/,Sure kind citizen civil wonder simple safe remember.,145814,4433,64
71,44,Instagram,2025-02-16,https://norton.net/,Hotel customer unit such poor field believe number.,117235,9164,84
72,12,Instagram,2025-03-17,https://harper-pratt.info/,Mother certainly answer instead factor prove next possible sport pay house character.,290577,4716,314
73,22,Instagram,2025-06-17,http://www.jenkins-weber.info/,Far player live old and this foreign reduce nation mouth structure.,60215,5717,109
74,14,YouTube,2025-05-23,https://www.brown.com/,Care where about ever air political.,281807,8380,255
75,18,Instagram,2025-05-24,http://moody.org/,Leader another southern deep company themselves.,268319,932,52
76,5,Instagram,2025-06-14,https://www.brooks-mcclure.com/,Somebody whom reason soon my cost of.,171273,7039,429
77,31,YouTube,2025-02-20,http://www.rodgers-jones.com/,Person guy physical throughout international others treatment front blood bring.,295120,822,6
78,15,YouTube,2025-02-09,https://odonnell.biz/,Contain understand economic increase detail again music before two.,354759,2243,331
79,18,Instagram,2025-06-28,http://www.morris.com/,That natural mouth news anything which give.,279680,2747,384
80,21,Instagram,2025-03-30,http://cummings.com/,Own bill debate international medical wall bed experience a finish shake even usually job.,468298,9138,366
81,9,Instagram,2025-06-10,https://harris-lee.biz/,Total hand manage own bank article between party leader figure area billion baby.,117115,9289,9
82,9,Instagram,2025-04-20,https://www.fowler-miles.com/,Central prove time window risk evening us much no.,34327,1332,488
83,39,YouTube,2025-06-25,https://wilson.com/,Win across share Democrat fly test can.,729586,2542,284
84,38,Instagram,2025-05-11,http://gibson-jenkins.com/,Interview south model current recently space more idea voice artist.,42778,6149,303
85,14,YouTube,2025-05-08,https://beltran.com/,Either story send wrong address knowledge agent view color huge after.,584364,2526,225
86,18,Instagram,2025-03-21,https://decker-soto.com/,As indicate return director hit fact interest.,138636,785,162
87,36,YouTube,2025-06-01,https://www.roberts-carney.info/,Arrive store training situation skin total within.,196182,753,465
88,24,Instagram,2025-05-19,https://www.ewing.com/,Push smile send war audience Republican program skin parent among because away performance.,380190,3541,354
89,49,Instagram,2025-03-09,http://www.smith.com/,Newspaper on individual agent lot mention too glass themselves same process high purpose.,70412,1784,186
90,46,Instagram,2025-01-25,http://www.miller-anderson.info/,No score budget sell eat pressure well return.,823011,9273,457
91,39,YouTube,2025-02-11,http://www.barton.com/,House school bed case know amount player answer.,431117,2632,478
92,49,Instagram,2025-01-23,http://smith-jackson.com/,Eat bit number option east care write.,248762,3978,447
93,48,YouTube,2025-02-24,http://johnson.com/,Mission factor there mouth huge everybody capital body collection upon success appear.,175395,3000,456
94,19,YouTube,2025-03-18,https://www.hawkins-watson.com/,Tend social maintain involve environment especially mention certain writer instead capital range reveal.,221161,506,96
95,30,Instagram,2025-04-10,http://stone.org/,Fill you summer necessary term away point material president break.,92080,6845,415
96,48,YouTube,2025-06-14,https://www.nichols-nichols.com/,Require security bed behind discussion join boy here.,707448,4165,141
97,38,Instagram,2025-04-14,https://orozco.com/,Personal organization grow risk film suddenly home guy perhaps security control serious last.,171931,1871,200
98,9,Instagram,2025-07-08,http://gentry.net/,Hand writer officer campaign loss art determine throughout effect particularly since.,15151,7811,118
99,17,YouTube,2025-06-02,http://duran.com/,Mr particular industry according size gun avoid establish now.,57316,7641,184
100,23,YouTube,2025-02-14,https://coleman.com/,Watch check story her miss save address box teach.,165007,3828,119
101,13,Instagram,2025-07-06,http://www.allen.net/,Above decade over office feeling about fast threat.,29813,3264,209
102,6,YouTube,2025-03-24,http://www.gonzalez.com/,Lawyer step place line film black company whose.,349207,4664,447
103,16,Instagram,2025-05-11,https://wilson.com/,Peace military subject television until sea gun media strategy sometimes front bit bit.,77792,4673,184
104,32,YouTube,2025-07-03,http://www.foster-anderson.net/,Appear toward hope majority give teach network know kind commercial whom find.,341321,8446,209
105,11,YouTube,2025-07-19,http://kelly-hardin.com/,Behind money have administration water receive edge commercial.,717526,8885,174
